2019-11-28 12:00:00;Sensor4;NO2;59.42;
2019-11-28 12:00:00;Sensor4;SO2;58.2;
2019-11-28 12:00:00;Sensor4;PM10;38.42;
2019-11-29 12:00:00;Sensor4;O3;26.09;
2019-11-29 12:00:00;Sensor4;NO2;58.98;
2019-11-29 12:00:00;Sensor4;SO2;54.7;
2019-11-29 12:00:00;Sensor4;PM10;39.52;
2019-11-30 12:00:00;Sensor4;O3;25.06;
2019-11-30 12:00:00;Sensor4;NO2;61.09;
2019-11-30 12:00:00;Sensor4;SO2;58.07;
2019-11-30 12:00:00;Sensor4;PM10;43.18;
2019-12-01 12:00:00;Sensor4;O3;22.62;
2019-12-01 12:00:00;Sensor4;NO2;62.25;
2019-12-01 12:00:00;Sensor4;SO2;59.47;
2019-12-01 12:00:00;Sensor4;PM10;39.11;
2019-12-02 12:00:00;Sensor4;O3;24.95;
2019-12-02 12:00:00;Sensor4;NO2;59.73;
2019-12-02 12:00:00;Sensor4;SO2;59.34;
2019-12-02 12:00:00;Sensor4;PM10;39.8;
2019-12-03 12:00:00;Sensor4;O3;25.34;
2019-12-03 12:00:00;Sensor4;NO2;57.58;
2019-12-03 12:00:00;Sensor4;SO2;57.69;
2019-12-03 12:00:00;Sensor4;PM10;40.35;
2019-12-04 12:00:00;Sensor4;O3;25.67;
2019-12-04 12:00:00;Sensor4;NO2;59.9;
2019-12-04 12:00:00;Sensor4;SO2;56.13;
2019-12-04 12:00:00;Sensor4;PM10;40.87;
2019-12-05 12:00:00;Sensor4;O3;24.24;
2019-12-05 12:00:00;Sensor4;NO2;57.73;
2019-12-05 12:00:00;Sensor4;SO2;54.95;
2019-12-05 12:00:00;Sensor4;PM10;40.4;
2019-12-06 12:00:00;Sensor4;O3;23.68;
2019-12-06 12:00:00;Sensor4;NO2;60.82;
2019-12-06 12:00:00;Sensor4;SO2;54.87;
2019-12-06 12:00:00;Sensor4;PM10;40.9;
2019-12-07 12:00:00;Sensor4;O3;23.25;
2019-12-07 12:00:00;Sensor4;NO2;59.27;
